           6
       -0.0033748641
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033594263
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033507792
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033132464
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0032765936
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0032435880
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0031564344
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0031396006
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0030566891
